"{4.0878178276815914*^-7, {55.671318206854075, 123.48486899593378, 29.753149236186022, 155.80042359448524, 24.59507325906793, 146.81792977483698}}","{-0.5, -0.5, 269.5}","{{0.9619397662556434, 0.19134171618254486, -0.19509032201612825}, {-0.15401279915737356, 0.969364949512839, 0.19134171618254486}, {0.22572537250328922, -0.15401279915737356, 0.9619397662556434}}"
"{3.901434270015335*^-6, {122.25967820963136, 50.65163055196802, 154.41299963240976, 20.528782904520046, 147.34028985682633, 38.75679544427655}}","{-0.5, -0.5, 269.5}","{{0.9619397662556434, -0.19134171618254486, -0.19509032201612825}, {0.22867063320771616, 0.9545145829984477, 0.19134171618254486}, {0.14960490501457596, -0.22867063320771616, 0.9619397662556434}}"
"{9.495750065897692*^-7, {39.013578384206475, 147.25794742486727, 20.52176181531959, 154.7223981666172, 50.358246352176344, 122.0318414900318}}","{-0.5, -0.5, 269.5}","{{0.9619397662556434, 0.19134171618254486, 0.19509032201612825}, {-0.22867063320771616, 0.9545145829984477, 0.19134171618254486}, {-0.14960490501457596, -0.22867063320771616, 0.9619397662556434}}"
"{0.0016457509792036171, {147.05086598135475, 24.855267086721476, 155.49153877563066, 29.752109459341288, 123.65467606513592, 55.410950048961205}}","{-0.5, -0.5, 269.5}","{{0.9619397662556434, -0.19134171618254486, 0.19509032201612825}, {0.15401279915737356, 0.969364949512839, 0.19134171618254486}, {-0.22572537250328922, -0.15401279915737356, 0.9619397662556434}}"
"{6.101795940859194*^-6, {32.50079030084212, 136.57066124145365, 54.889563901838166, 129.6289566744121, 23.204894730458424, 158.96604743845356}}","{-0.5, -0.5, 269.5}","{{0.9619397662556434, 0.19134171618254486, -0.19509032201612825}, {-0.22867063320771616, 0.9545145829984477, -0.19134171618254486}, {0.14960490501457596, 0.22867063320771616, 0.9619397662556434}}"
"{2.924831978408862*^-7, {38.93563098690139, 47.645176893744406, 127.83693534455996, 42.05435683568458, 159.33447091654946, 19.399083945601856}}","{-0.5, -0.5, 269.5}","{{0.9619397662556434, -0.19134171618254486, -0.19509032201612825}, {0.15401279915737356, 0.969364949512839, -0.19134171618254486}, {0.22572537250328922, 0.15401279915737356, 0.9619397662556434}}"
"{3.915561021688523*^-7, {19.666204537326674, 159.26823963926537, 42.072697994599174, 128.20827003455548, 47.35680385607772, 139.44764710765597}}","{-0.5, -0.5, 269.5}","{{0.9619397662556434, 0.19134171618254486, 0.19509032201612825}, {-0.15401279915737356, 0.969364949512839, -0.19134171618254486}, {-0.22572537250328922, 0.15401279915737356, 0.9619397662556434}}"
"{4.5285073421251913*^-7, {159.20726956422843, 23.463891256573312, 129.26471391014078, 54.83916058103658, 136.67885629111825, 32.24186953087264}}","{-0.5, -0.5, 269.5}","{{0.9619397662556434, -0.19134171618254486, 0.19509032201612825}, {0.22867063320771616, 0.9545145829984477, -0.19134171618254486}, {-0.14960490501457596, 0.22867063320771616, 0.9619397662556434}}"
"{1.2634103621181303*^-6, {57.437195743793815, 121.60937756382596, 30.985723788203376, 154.59386605136504, 25.795663827272783, 145.53853219584704}}","{-0.5, -0.5, 270.5}","{{0.9619397662556434, 0.19134171618254486, -0.19509032201612825}, {-0.15401279915737356, 0.969364949512839, 0.19134171618254486}, {0.22572537250328922, -0.15401279915737356, 0.9619397662556434}}"
"{4.576139329034789*^-7, {120.33119160847605, 52.23304978813679, 153.19926236505714, 21.703186854255833, 146.07227234410868, 40.09312522061854}}","{-0.5, -0.5, 270.5}","{{0.9619397662556434, -0.19134171618254486, -0.19509032201612825}, {0.22867063320771616, 0.9545145829984477, 0.19134171618254486}, {0.14960490501457596, -0.22867063320771616, 0.9619397662556434}}"
"{8.817828829984342*^-7, {40.34965984680878, 145.98753060898082, 21.697013505326794, 153.5094493053446, 51.93460906843387, 120.10283549531127}}","{-0.5, -0.5, 270.5}","{{0.9619397662556434, 0.19134171618254486, 0.19509032201612825}, {-0.22867063320771616, 0.9545145829984477, 0.19134171618254486}, {-0.14960490501457596, -0.22867063320771616, 0.9619397662556434}}"
"{3.4244060277807033*^-7, {145.77080972155213, 26.056189966173342, 154.2843204648778, 30.98333349892089, 121.79245238485056, 57.17535232720906}}","{-0.5, -0.5, 270.5}","{{0.9619397662556434, -0.19134171618254486, 0.19509032201612825}, {0.15401279915737356, 0.969364949512839, 0.19134171618254486}, {-0.22572537250328922, -0.15401279915737356, 0.9619397662556434}}"
"{6.30334845435666*^-7, {33.755857194766705, 135.13771151709906, 56.62030887029205, 128.00263657468315, 24.3911780973395, 157.77834338768596}}","{-0.5, -0.5, 270.5}","{{0.9619397662556434, 0.19134171618254486, -0.19509032201612825}, {-0.22867063320771616, 0.9545145829984477, -0.19134171618254486}, {0.14960490501457596, 0.22867063320771616, 0.9619397662556434}}"
"{5.334098587396233*^-7, {138.2924020639491, 49.164769858671015, 126.15281706003029, 43.44299923240802, 158.14577760807987, 20.57310642180299}}","{-0.5, -0.5, 270.5}","{{0.9619397662556434, -0.19134171618254486, -0.19509032201612825}, {0.15401279915737356, 0.969364949512839, -0.19134171618254486}, {0.22572537250328922, 0.15401279915737356, 0.9619397662556434}}"
"{6.796766985420184*^-7, {20.83932313881168, 158.0783837939526, 43.46395174798917, 126.53311581676408, 48.87219627611662, 138.06335163598405}}","{-0.5, -0.5, 270.5}","{{0.9619397662556434, 0.19134171618254486, 0.19509032201612825}, {-0.15401279915737356, 0.969364949512839, -0.19134171618254486}, {-0.22572537250328922, 0.15401279915737356, 0.9619397662556434}}"
"{4.772741372781652*^-7, {158.0187021797301, 24.650320087486048, 127.6305049254703, 56.56364892185037, 135.25055491047732, 33.49745977741481}}","{-0.5, -0.5, 270.5}","{{0.9619397662556434, -0.19134171618254486, 0.19509032201612825}, {0.22867063320771616, 0.9545145829984477, -0.19134171618254486}, {-0.14960490501457596, 0.22867063320771616, 0.9619397662556434}}"
"{3.4841047847073985*^-7, {55.89133478364454, 123.83485273872542, 29.455652815906593, 155.70344215481734, 24.740196811203674, 146.59566249970658}}","{-0.5, 0.5, 269.5}","{{0.9619397662556434, 0.19134171618254486, -0.19509032201612825}, {-0.15401279915737356, 0.969364949512839, 0.19134171618254486}, {0.22572537250328922, -0.15401279915737356, 0.9619397662556434}}"
"{4.5808943855057647*^-7, {121.90741864162213, 50.789832989633574, 154.3166634749872, 20.22150425612099, 147.66551259586603, 38.914146614019124}}","{-0.5, 0.5, 269.5}","{{0.9619397662556434, -0.19134171618254486, -0.19509032201612825}, {0.22867063320771616, 0.9545145829984477, 0.19134171618254486}, {0.14960490501457596, -0.22867063320771616, 0.9619397662556434}}"
"{3.2861022791231945*^-7, {39.17100551296637, 147.58367230591844, 20.214267694091493, 154.6257259794155, 50.4969931396635, 121.67935570951738}}","{-0.5, 0.5, 269.5}","{{0.9619397662556434, 0.19134171618254486, 0.19509032201612825}, {-0.22867063320771616, 0.9545145829984477, 0.19134171618254486}, {-0.14960490501457596, -0.22867063320771616, 0.9619397662556434}}"
"{3.893461408206467*^-6, {146.82863996249648, 25.000143647266583, 155.39489166470875, 29.454923844552056, 124.00300251699335, 55.630686499168945}}","{-0.5, 0.5, 269.5}","{{0.9619397662556434, -0.19134171618254486, 0.19509032201612825}, {0.15401279915737356, 0.969364949512839, 0.19134171618254486}, {-0.22572537250328922, -0.15401279915737356, 0.9619397662556434}}"
"{4.2325702145668606*^-7, {32.649390891205975, 136.90661887849743, 54.55559173104581, 129.57541267135267, 23.36940671764233, 158.7419139002722}}","{-0.5, 0.5, 269.5}","{{0.9619397662556434, 0.19134171618254486, -0.19509032201612825}, {-0.22867063320771616, 0.9545145829984477, -0.19134171618254486}, {0.14960490501457596, 0.22867063320771616, 0.9619397662556434}}"
"{3.85384299420566*^-7, {139.43803704529583, 47.765018258274566, 127.78970010220635, 41.75211784949511, 159.6428712067462, 19.549776755424457}}","{-0.5, 0.5, 269.5}","{{0.9619397662556434, -0.19134171618254486, -0.19509032201612825}, {0.15401279915737356, 0.969364949512839, -0.19134171618254486}, {0.22572537250328922, 0.15401279915737356, 0.9619397662556434}}"
"{3.9380986866057484*^-7, {19.816911784760453, 159.5769109103123, 41.7699472882951, 128.15986773913724, 47.47720144288234, 139.20842729854374}}","{-0.5, 0.5, 269.5}","{{0.9619397662556434, 0.19134171618254486, 0.19509032201612825}, {-0.15401279915737356, 0.969364949512839, -0.19134171618254486}, {-0.22572537250328922, 0.15401279915737356, 0.9619397662556434}}"
"{4.021914699126671*^-7, {158.9831483671372, 23.628185078739538, 129.21223717790164, 54.50615671374635, 137.01399234008662, 32.390421956068835}}","{-0.5, 0.5, 269.5}","{{0.9619397662556434, -0.19134171618254486, 0.19509032201612825}, {0.22867063320771616, 0.9545145829984477, -0.19134171618254486}, {-0.14960490501457596, 0.22867063320771616, 0.9619397662556434}}"
"{3.9811058925641236*^-7, {57.66624310801382, 121.96701193250784, 30.68817170480182, 154.49819703278717, 25.93971294009167, 145.3138469039879}}","{-0.5, 0.5, 270.5}","{{0.9619397662556434, 0.19134171618254486, -0.19509032201612825}, {-0.15401279915737356, 0.969364949512839, 0.19134171618254486}, {0.22572537250328922, -0.15401279915737356, 0.9619397662556434}}"
"{4.607258893815726*^-7, {119.96044830742869, 52.369328386852395, 153.10430267303428, 21.39645334777942, 146.39812064166566, 40.25276159036753}}","{-0.5, 0.5, 270.5}","{{0.9619397662556434, -0.19134171618254486, -0.19509032201612825}, {0.22867063320771616, 0.9545145829984477, 0.19134171618254486}, {0.14960490501457596, -0.22867063320771616, 0.9619397662556434}}"
"{0.00254188715486187, {40.50937927252876, 146.31388845461862, 21.390060964164814, 153.4141192509983, 52.071470950990694, 119.73183218591386}}","{-0.5, 0.5, 270.5}","{{0.9619397662556434, 0.19134171618254486, 0.19509032201612825}, {-0.22867063320771616, 0.9545145829984477, 0.19134171618254486}, {-0.14960490501457596, -0.22867063320771616, 0.9619397662556434}}"
"{4.55601176123299*^-7, {145.54616032625782, 26.199988029009244, 154.18899057849876, 30.68611114111083, 122.14818140767561, 57.40407493468266}}","{-0.5, 0.5, 270.5}","{{0.9619397662556434, -0.19134171618254486, 0.19509032201612825}, {0.15401279915737356, 0.969364949512839, 0.19134171618254486}, {-0.22572537250328922, -0.15401279915737356, 0.9619397662556434}}"
"{1.0144131327707108*^-6, {33.90588463912729, 135.47600634978448, 56.28105435834226, 127.95367904898912, 24.554686686104844, 157.55331153955842}}","{-0.5, 0.5, 270.5}","{{0.9619397662556434, 0.19134171618254486, -0.19509032201612825}, {-0.22867063320771616, 0.9545145829984477, -0.19134171618254486}, {0.14960490501457596, 0.22867063320771616, 0.9619397662556434}}"
"{3.570689152023067*^-7, {40.56877393669786, 49.28239218838293, 126.11082621730749, 140.43328387754457, 158.4538381540398, 20.724226846409934}}","{-0.5, 0.5, 270.5}","{{0.9619397662556434, -0.19134171618254486, -0.19509032201612825}, {0.15401279915737356, 0.969364949512839, -0.19134171618254486}, {0.22572537250328922, 0.15401279915737356, 0.9619397662556434}}"
"{4.1403351465819166*^-7, {20.990460808098213, 158.38673261723642, 43.159829394507774, 126.48983214154806, 48.99041174393814, 137.8200243243905}}","{-0.5, 0.5, 270.5}","{{0.9619397662556434, 0.19134171618254486, 0.19509032201612825}, {-0.15401279915737356, 0.969364949512839, -0.19134171618254486}, {-0.22572537250328922, 0.15401279915737356, 0.9619397662556434}}"
"{0.0001298748003962062, {157.79368543256473, 24.813600935226333, 127.5827206238624, 56.225465784064276, 135.58796864020414, 33.647434437559504}}","{-0.5, 0.5, 270.5}","{{0.9619397662556434, -0.19134171618254486, 0.19509032201612825}, {0.22867063320771616, 0.9545145829984477, -0.19134171618254486}, {-0.14960490501457596, 0.22867063320771616, 0.9619397662556434}}"
"{4.844800019644888*^-7, {55.4109486723372, 123.65468086596451, 29.75210627208124, 155.49155195161364, 24.855259875099435, 147.05087440428994}}","{0.5, -0.5, 269.5}","{{0.9619397662556434, 0.19134171618254486, -0.19509032201612825}, {-0.15401279915737356, 0.969364949512839, 0.19134171618254486}, {0.22572537250328922, -0.15401279915737356, 0.9619397662556434}}"
"{2.6097720329948247*^-6, {122.03184147783851, 50.35824635316715, 154.72239813972314, 20.521761810460355, 147.25794743628245, 39.01357837943062}}","{0.5, -0.5, 269.5}","{{0.9619397662556434, -0.19134171618254486, -0.19509032201612825}, {0.22867063320771616, 0.9545145829984477, 0.19134171618254486}, {0.14960490501457596, -0.22867063320771616, 0.9619397662556434}}"
"{4.529826381762688*^-7, {38.75679543340531, 147.34028988551339, 20.528782887211428, 154.41299964815659, 50.651630545872145, 122.25967820885397}}","{0.5, -0.5, 269.5}","{{0.9619397662556434, 0.19134171618254486, 0.19509032201612825}, {-0.22867063320771616, 0.9545145829984477, 0.19134171618254486}, {-0.14960490501457596, -0.22867063320771616, 0.9619397662556434}}"
"{4.958774814988572*^-7, {146.81792977300756, 24.595073258988144, 155.8004235932358, 29.753149236495936, 123.48486899735968, 55.67131820632984}}","{0.5, -0.5, 269.5}","{{0.9619397662556434, -0.19134171618254486, 0.19509032201612825}, {0.15401279915737356, 0.969364949512839, 0.19134171618254486}, {-0.22572537250328922, -0.15401279915737356, 0.9619397662556434}}"
"{1.7044874462329952*^-6, {32.241869530759956, 136.6788563068338, 54.83916058455513, 129.26471393109097, 23.463891258229914, 159.2072695756073}}","{0.5, -0.5, 269.5}","{{0.9619397662556434, 0.19134171618254486, -0.19509032201612825}, {-0.22867063320771616, 0.9545145829984477, -0.19134171618254486}, {0.14960490501457596, 0.22867063320771616, 0.9619397662556434}}"
"{3.0691121165350274*^-7, {139.4476471087663, 47.356803855668254, 128.20827003473255, 42.07269799402658, 159.2682396392081, 19.666204537246077}}","{0.5, -0.5, 269.5}","{{0.9619397662556434, -0.19134171618254486, -0.19509032201612825}, {0.15401279915737356, 0.969364949512839, -0.19134171618254486}, {0.22572537250328922, 0.15401279915737356, 0.9619397662556434}}"
"{3.5900187822663807*^-7, {19.39908394518783, 159.33447091606652, 42.05435683535801, 127.8369353465994, 47.64517689327267, 139.67720239219258}}","{0.5, -0.5, 269.5}","{{0.9619397662556434, 0.19134171618254486, 0.19509032201612825}, {-0.15401279915737356, 0.969364949512839, -0.19134171618254486}, {-0.22572537250328922, 0.15401279915737356, 0.9619397662556434}}"
"{0.00005481838680482632, {158.96604803061098, 23.204894730836, 129.62895694869445, 54.88956378047642, 136.5706615429324, 32.50079044377995}}","{0.5, -0.5, 269.5}","{{0.9619397662556434, -0.19134171618254486, 0.19509032201612825}, {0.22867063320771616, 0.9545145829984477, -0.19134171618254486}, {-0.14960490501457596, 0.22867063320771616, 0.9619397662556434}}"
"{0.00009974886166041924, {57.1753526397275, 121.79245193446548, 30.98333340168438, 154.28432085452988, 26.056190337764985, 145.77081058355768}}","{0.5, -0.5, 270.5}","{{0.9619397662556434, 0.19134171618254486, -0.19509032201612825}, {-0.15401279915737356, 0.969364949512839, 0.19134171618254486}, {0.22572537250328922, -0.15401279915737356, 0.9619397662556434}}"
"{4.895770316748151*^-7, {120.10283549268044, 51.93460907026964, 153.50944930271936, 21.69701350469261, 145.98753059829957, 40.34965985166445}}","{0.5, -0.5, 270.5}","{{0.9619397662556434, -0.19134171618254486, -0.19509032201612825}, {0.22867063320771616, 0.9545145829984477, 0.19134171618254486}, {0.14960490501457596, -0.22867063320771616, 0.9619397662556434}}"
"{3.434828069360923*^-7, {40.09312522129512, 146.0722723452141, 21.703186853629482, 153.19926236810795, 52.23304978837877, 120.3311916082649}}","{0.5, -0.5, 270.5}","{{0.9619397662556434, 0.19134171618254486, 0.19509032201612825}, {-0.22867063320771616, 0.9545145829984477, 0.19134171618254486}, {-0.14960490501457596, -0.22867063320771616, 0.9619397662556434}}"
"{3.895723316918174*^-6, {145.53853216549896, 25.79566383734865, 154.59386601677565, 30.98572381299373, 121.6093775691369, 57.43719574681898}}","{0.5, -0.5, 270.5}","{{0.9619397662556434, -0.19134171618254486, 0.19509032201612825}, {0.15401279915737356, 0.969364949512839, 0.19134171618254486}, {-0.22572537250328922, -0.15401279915737356, 0.9619397662556434}}"
"{1.0193977998452503*^-6, {33.49745977902095, 135.25055490652065, 56.5636489202258, 127.63050492306095, 24.650320090417484, 158.01870217647857}}","{0.5, -0.5, 270.5}","{{0.9619397662556434, 0.19134171618254486, -0.19509032201612825}, {-0.22867063320771616, 0.9545145829984477, -0.19134171618254486}, {0.14960490501457596, 0.22867063320771616, 0.9619397662556434}}"
"{9.676637625074379*^-7, {138.06335163690446, 48.87219627833493, 126.53311581827278, 43.46395174413692, 158.07838380285224, 20.83932313485113}}","{0.5, -0.5, 270.5}","{{0.9619397662556434, -0.19134171618254486, -0.19509032201612825}, {0.15401279915737356, 0.969364949512839, -0.19134171618254486}, {0.22572537250328922, 0.15401279915737356, 0.9619397662556434}}"
"{0.0012900199137954153, {20.573110493912253, 158.1457815544873, 43.44299724448597, 126.1528116456766, 49.16477640654063, 138.29239155376132}}","{0.5, -0.5, 270.5}","{{0.9619397662556434, 0.19134171618254486, 0.19509032201612825}, {-0.15401279915737356, 0.969364949512839, -0.19134171618254486}, {-0.22572537250328922, 0.15401279915737356, 0.9619397662556434}}"
"{3.7564946120704207*^-7, {157.77834338359023, 24.391178098249643, 128.0026365755993, 56.62030886828372, 135.13771151292454, 33.755857196846705}}","{0.5, -0.5, 270.5}","{{0.9619397662556434, -0.19134171618254486, 0.19509032201612825}, {0.22867063320771616, 0.9545145829984477, -0.19134171618254486}, {-0.14960490501457596, 0.22867063320771616, 0.9619397662556434}}"
"{6.093344316515234*^-7, {55.63068647904112, 124.00300257920048, 29.454923832301144, 155.39489165895026, 25.000143647932074, 146.82863995201507}}","{0.5, 0.5, 269.5}","{{0.9619397662556434, 0.19134171618254486, -0.19509032201612825}, {-0.15401279915737356, 0.969364949512839, 0.19134171618254486}, {0.22572537250328922, -0.15401279915737356, 0.9619397662556434}}"
"{2.233899474960206*^-7, {56.57997287613211, 50.49699313916951, 154.62572597877417, 20.214267695556032, 147.58367230418455, 39.17100551365482}}","{0.5, 0.5, 269.5}","{{0.9619397662556434, -0.19134171618254486, -0.19509032201612825}, {0.22867063320771616, 0.9545145829984477, 0.19134171618254486}, {0.14960490501457596, -0.22867063320771616, 0.9619397662556434}}"
"{4.6172575399567494*^-7, {38.914146614176836, 147.66551259471765, 20.221504256265018, 154.31666347716694, 50.789832988657054, 121.90741863908903}}","{0.5, 0.5, 269.5}","{{0.9619397662556434, 0.19134171618254486, 0.19509032201612825}, {-0.22867063320771616, 0.9545145829984477, 0.19134171618254486}, {-0.14960490501457596, -0.22867063320771616, 0.9619397662556434}}"
"{3.956972352529927*^-7, {146.595662497755, 24.740196811571007, 155.70344215597015, 29.45565281571672, 123.834852737197, 55.89133478334759}}","{0.5, 0.5, 269.5}","{{0.9619397662556434, -0.19134171618254486, 0.19509032201612825}, {0.15401279915737356, 0.969364949512839, 0.19134171618254486}, {-0.22572537250328922, -0.15401279915737356, 0.9619397662556434}}"
"{9.498892962811727*^-7, {32.39042195726725, 137.01399233696606, 54.50615671525217, 129.21223717229503, 23.62818507750648, 158.9831483698723}}","{0.5, 0.5, 269.5}","{{0.9619397662556434, 0.19134171618254486, -0.19509032201612825}, {-0.22867063320771616, 0.9545145829984477, -0.19134171618254486}, {0.14960490501457596, 0.22867063320771616, 0.9619397662556434}}"
"{5.093219151373406*^-7, {139.20842729822348, 47.47720144331035, 128.15986773845924, 41.76994728804104, 159.576910908356, 19.81691178458262}}","{0.5, 0.5, 269.5}","{{0.9619397662556434, -0.19134171618254486, -0.19509032201612825}, {0.15401279915737356, 0.969364949512839, -0.19134171618254486}, {0.22572537250328922, 0.15401279915737356, 0.9619397662556434}}"
"{0.00002599784134584181, {19.549776703297756, 159.64287149181044, 41.75211785964646, 127.78970000415937, 47.76501832545794, 139.43803713907874}}","{0.5, 0.5, 269.5}","{{0.9619397662556434, 0.19134171618254486, 0.19509032201612825}, {-0.15401279915737356, 0.969364949512839, -0.19134171618254486}, {-0.22572537250328922, 0.15401279915737356, 0.9619397662556434}}"
"{4.923688360631164*^-6, {158.7419138697249, 23.36940673317791, 129.57541264441642, 54.55559172474107, 136.90661884716894, 32.649390890316866}}","{0.5, 0.5, 269.5}","{{0.9619397662556434, -0.19134171618254486, 0.19509032201612825}, {0.22867063320771616, 0.9545145829984477, -0.19134171618254486}, {-0.14960490501457596, 0.22867063320771616, 0.9619397662556434}}"
"{4.725972461190416*^-7, {57.40407493427384, 122.14818140663743, 30.686111140197813, 154.18899057822568, 26.199988029569933, 145.54616032506814}}","{0.5, 0.5, 270.5}","{{0.9619397662556434, 0.19134171618254486, -0.19509032201612825}, {-0.15401279915737356, 0.969364949512839, 0.19134171618254486}, {0.22572537250328922, -0.15401279915737356, 0.9619397662556434}}"
"{4.5194206246224374*^-7, {119.73182022688998, 52.07146770933989, 153.41413505612832, 21.390052009276307, 146.31391024262462, 40.509379423454774}}","{0.5, 0.5, 270.5}","{{0.9619397662556434, -0.19134171618254486, -0.19509032201612825}, {0.22867063320771616, 0.9545145829984477, 0.19134171618254486}, {0.14960490501457596, -0.22867063320771616, 0.9619397662556434}}"
"{4.1369479830683454*^-7, {40.25276159080695, 146.3981206437586, 21.396453350012024, 153.10430267155473, 52.36932838811643, 119.96044831059724}}","{0.5, 0.5, 270.5}","{{0.9619397662556434, 0.19134171618254486, 0.19509032201612825}, {-0.22867063320771616, 0.9545145829984477, 0.19134171618254486}, {-0.14960490501457596, -0.22867063320771616, 0.9619397662556434}}"
"{0.000711498360438447, {145.3138537371384, 25.93971306175287, 154.49819242648215, 30.68817368782411, 121.96700821133983, 57.6662431723704}}","{0.5, 0.5, 270.5}","{{0.9619397662556434, -0.19134171618254486, 0.19509032201612825}, {0.15401279915737356, 0.969364949512839, 0.19134171618254486}, {-0.22572537250328922, -0.15401279915737356, 0.9619397662556434}}"
"{4.226870660577678*^-7, {33.647434481122396, 135.58796720444025, 56.22546627079503, 127.58272071035478, 24.81360116646336, 157.79368450403567}}","{0.5, 0.5, 270.5}","{{0.9619397662556434, 0.19134171618254486, -0.19509032201612825}, {-0.22867063320771616, 0.9545145829984477, -0.19134171618254486}, {0.14960490501457596, 0.22867063320771616, 0.9619397662556434}}"
"{4.6768911591235686*^-7, {137.82002432440984, 48.99041174446321, 126.48983214122458, 43.1598293949449, 158.38673261709815, 20.990460808084162}}","{0.5, 0.5, 270.5}","{{0.9619397662556434, -0.19134171618254486, -0.19509032201612825}, {0.15401279915737356, 0.969364949512839, -0.19134171618254486}, {0.22572537250328922, 0.15401279915737356, 0.9619397662556434}}"
"{3.846645271739321*^-7, {20.724226848242008, 158.45383815340554, 43.139419277309116, 126.11082621485419, 49.28239218865066, 138.04913464423007}}","{0.5, 0.5, 270.5}","{{0.9619397662556434, 0.19134171618254486, 0.19509032201612825}, {-0.15401279915737356, 0.969364949512839, -0.19134171618254486}, {-0.22572537250328922, 0.15401279915737356, 0.9619397662556434}}"
"{4.1596159235053233*^-7, {157.55331152466013, 24.55468668605121, 127.9536790422254, 56.28105436075361, 135.47600634052637, 33.905884640284306}}","{0.5, 0.5, 270.5}","{{0.9619397662556434, -0.19134171618254486, 0.19509032201612825}, {0.22867063320771616, 0.9545145829984477, -0.19134171618254486}, {-0.14960490501457596, 0.22867063320771616, 0.9619397662556434}}"